Fiscal Year,DISTRICT,STATE,Company Name,ASSETS(MILLIONS),Assets Status,LIABILITIES(MILLIONS),Liabilities Status
2009,SD,NY,Lehman Brothers Holdings Inc.,639000.00,Reported,613000.00,Reported
2009,SD,NY,General Motors Corp.,82290.00,Reported,172819.00,Reported
2010,SD,NY,CIT Group Inc.,71019.20,Reported,64901.20,Reported
2011,SD,NY,MF Global Holdings LTD,41000.00,Reported,39700.00,Reported
2009,SD,NY,Chrysler LLC. et al.,39300.00,Reported,55200.00,Reported
2009,D,DE,Washington Mutual Inc.,32896.60,Reported,8167.00,Reported
2009,SD,NY,General Growth Properties Inc.,29557.30,Reported,27293.70,Reported
2009,D,MD,Thornburg Mortgage,24400.00,Reported,24700.00,Reported
2010,ND,TX,Guaranty Financial Group Inc. et al.,15391.00,Reported,14390.00,Reported
2009,ND,TX,Guaranty Financial Group Inc. et al.,15391.00,Reported,14390.00,Reported
2009,SD,NY,Charter Communications Corp.,13881.00,Reported,24185.00,Reported
2009,D,DE,Nortel Networks Inc.,11600.00,Reported,11800.00,Reported
2009,WD,TX,Spectrum Brands Inc.,10074.40,Reported,4445.80,Reported
2009,D,DE,Abitibibowater Inc.,9937.00,Reported,2213.00,Reported
2009,D,DE,Smurfit-Stone Container Corp.,7420.00,Reported,5582.00,Reported
2009,D,DE,Semgroup LP,6140.00,Reported,7530.00,Reported
2009,D,NV,Station Casinos Inc.,5725.00,Reported,6482.60,Reported
2010,D,DE,Visteon Corp.,4577.03,Reported,5324.03,Reported
2009,D,DE,Spansion Inc.,3840.00,Reported,2398.00,Reported
2009,ND,TX,Pilgrim's Pride Corporation,3751.80,Reported,2719.00,Reported
2009,D,DE,Versun Energy Corp.,3453.00,Reported,1913.20,Reported
2009,ED,VA,Circuit City Stores Inc.,3400.10,Reported,2323.30,Reported
2009,ED,VA,LandAmerica Financial Group Inc.,3325.10,Reported,2839.80,Reported
2010,SD,NY,FairPoint Communications,3235.60,Reported,3234.47,Reported
2010,D,DE,Vion Pharmaceuticals Inc.,3030.85,Reported,2366.24,Reported
2009,D,DE,Six Flags Inc.,3030.80,Reported,2366.20,Reported
2009,D,DE,Haynes Lemmerz International Inc.,2801.50,Reported,2659.80,Reported
2011,SD,NY,The Great Atlantic & Pacific Tea Company Inc.,2531.03,Reported,3210.97,Reported
2009,D,DE,Source Interlink Companies Inc.,2436.00,Reported,1995.50,Reported
2009,D,DE,WCI Communications Inc.,2178.20,Reported,1915.00,Reported
2009,CD,CA,Vineyard National Bancorp,2098.70,Reported,449.70,Reported
2009,ND,TX,Idearc Inc.,1800.00,Reported,9500.00,Reported
2009,SD,NY,Chemtura Corp.,1587.50,Reported,3507.40,Reported
2009,SD,NY,Tronox Incorporated,1557.00,Reported,1221.60,Reported
2011,ED,WA,AmericanWest Bancorporation,1536.18,Reported,1537.97,Reported
2010,SD,NY,Citadel Broadcastig Corp.,1400.58,Reported,2464.31,Reported
2011,SD,NY,Borders Group Inc.,1275.43,Reported,1293.11,Reported
2009,D,DE,Magna Entertainment Corp.,1049.40,Reported,958.60,Reported
2011,SD,NY,Blockbuster Inc.,1017.04,Reported,1464.94,Reported
2010,SD,NY,Blockbuster,1017.04,Reported,1464.94,Reported
2010,SD,NY,Mesa Air Group Inc.,975.49,Reported,868.59,Reported
2009,ED,VA,Chesapeake Corporation,936.60,Reported,937.10,Reported
2011,CD,CA,Public Media Works Inc.,873.25,Reported,1.14,Reported
2011,D,DE,Solyndra LLC,859.00,Reported,749.00,Reported
2009,S,NJ,Taragon Corporation,840.70,Reported,1.00,Reported
2009,D,DE,Accredited Home Lenders Holding Co.,799.50,Reported,490.70,Reported
2009,D,DE,Aventine Renewable Energy Holdings Inc.,799.50,Reported,490.70,Reported
2009,SD,TX,Energy Partners Ltd. et al.,770.40,Reported,708.40,Reported
2009,ND,TX,Crusader Energy Group Inc. et al.,750.00,Reported,325.80,Reported
2009,SD,NY,Apex Silver Mines LTD,721.30,Reported,930.90,Reported
2009,SD,NY,U.S. Shipping Partners L.P.,717.40,Reported,606.50,Reported
2010,WD,WI,DiscoverNet In.,701.00,Reported,403.00,Reported
2010,D,DE,Xerium Technologies Inc.,694.00,Reported,813.00,Reported
2011,D,NV,Alphatrade.com,686.00,Reported,4.00,Reported
2009,SD,CA,Meruelo Maddux Properties Inc.,681.80,Reported,342.00,Reported
2011,ND,CA ,Cardima Inc.,650.76,Reported,1.02,Reported
2011,D,DE,Vaso Active Pharmaceuticals,645.00,Reported,10.19,Reported
2010,D,CO,Kolorfusion International Inc.,596.70,Reported,2.49,Reported
2010,D,DE,Orleans Homebuilders Inc.,591.46,Reported,560.13,Reported
2009,CD,CA,Fleetwood Enterprises Inc.,559.70,Reported,623.50,Reported
2010,D,DE,GSI Group,555.00,Reported,370.00,Reported
2010,SD,NY,Trico Marine Services Triple Crown Media,535.20,Reported,472.70,Reported
2011,SD,TX,Omega Navigation Enterprises Inc. et al.,527.00,Reported,360.00,Reported
2011,SD,NY,RHI Entertainment Inc.,524.72,Reported,834.09,Reported
2009,SD,OH,Milacron Inc. et al.,523.30,Reported,752.00,Reported
2010,SD,NY,Ciena Capitol LLC,521.00,Reported,584.00,Reported
2009,D,KA,Brooke Corporation,512.90,Reported,447.40,Reported
2011,SD,TX,Seahawk Drilling Inc. et al.,505.00,Reported,124.00,Reported
2011,D,DE,Local Insight Media Holdings Inc. Caribe Media,500.00,Reported,558.00,Reported
2009,ND,IL,Hartmarx Corp. et al.,483.00,Reported,261.00,Reported
2009,D,DE,Building Material Holding Corp.,480.10,Reported,481.30,Reported
2010,ND,TX,Provident Royalties L.L.C et al.,443.31,Reported,466.05,Reported
2011,SD,NY,Majestic Capital Ltd,436.19,Reported,421.76,Reported
2009,WD,TX,TXCO Resources Inc. et al.,431.90,Reported,322.80,Reported
2011,D,DE,Evergreen Solar Inc.,424.00,Reported,486.00,Reported
2009,D,DE,Constar International Inc.,420.00,Reported,538.00,Reported
2011,D,DE,Constar International Inc.,418.00,Reported,414.00,Reported
2011,D,NV,Ad Systems Communications Inc.,405.00,Reported,4.00,Reported
2011,SD,NY,AMBAC Financial Group,395.00,Reported,1683.00,Reported
2009,D,DE,Primus Telecommunications Group Inc. Group Inc.,392.70,Reported,827.40,Reported
2010,D,DE,U.S. Concrete Inc.,389.16,Reported,399.35,Reported
2011,D,DE,Jackson Hewitt Tax Service Inc.,388.00,Reported,444.00,Reported
2009,SD,TX,Transmeridian Exploration Inc. et al.,377.90,Reported,451.70,Reported
2011,ND,GA,CDC Corporation,377.38,Reported,250.18,Reported
2009,SD,NY,Silicon Graphics Inc.,369.40,Reported,664.30,Reported
2010,D,DE,Barzel Industries Inc.,366.00,Reported,385.00,Reported
2009,ND,GA,Caraustar Industries Inc.,366.00,Reported,376.80,Reported
2009,D,DE,Barzel Industries Inc.,365.80,Reported,384.60,Reported
2010,D,DE,Advanta Group,363.00,Reported,331.00,Reported
2009,D,DE,Indalex Holdings Finance Inc.,356.00,Reported,456.00,Reported
2011,D,DE,Angiotech Pharmaceuticals,326.01,Reported,622.00,Reported
2011,D,DE,Plam Harbor HomesInc.,321.26,Reported,280.34,Reported
2010,ND,IL,Corus Bankshares Inc.,314.15,Reported,532.94,Reported
2011,CD,CA,DigitalPost Interactive Inc.,310.77,Reported,2.35,Reported
2011,D,DE,Harry & David Holdings Inc.,304.00,Reported,361.00,Reported
2009,ND,CA,Asyst Technologies Inc.,295.80,Reported,315.40,Reported
2011,D,NV,Shegda Tech Inc.,295.43,Reported,180.86,Reported
2010,CD,CA,California Coastal Communities Inc.,291.00,Reported,231.00,Reported
2009,D,DE,Dayton Superior Corp.,288.70,Reported,405.90,Reported
2010,D,DE,Neenah Enterprises Inc.,286.61,Reported,449.10,Reported
2011,D,NJ,Visual Management Systems,273.00,Reported,12.25,Reported
2010,SD,TX,Edge Petroleum Corp.,264.00,Reported,234.00,Reported
2009,SD,NY,Lenox Group Inc.,264.00,Reported,238.00,Reported
2009,ED,MI,Noble International Ltd. et al.,190.80,Reported,38.70,Reported
2010,D,DE,Chem Rx Corp.,169.69,Reported,178.28,Reported
2009,WD,LA,Saratoga Resources Inc. et al.,169.30,Reported,110.60,Reported
2010,D,DE,Regent Comms. Inc. Riveria Holdings,166.51,Reported,68.49,Reported
2009,D,DE,Proliance International Inc.,160.30,Reported,133.50,Reported
2009,D,CO,Storm Cat Energy Corporation et al.,154.80,Reported,154.50,Reported
2010,D,DE,The Penn Traffic Company,150.38,Reported,136.87,Reported
2009,MD,FL,Accentia Biopharmaceuticals Inc.,134.90,Reported,77.60,Reported
2011,ED,NY,Tetragenex Pharmaceuticals Inc.,133.03,Reported,3.75,Reported
2010,D,DE,TLC Vision Corp.,130.07,Reported,166.85,Reported
2011,SD,NY,GSC Group Inc.,119.79,Reported,313.56,Reported
2010,SD,NY,GSC Group,119.79,Reported,313.56,Reported
2011,D,DE,Wolverine Tube Inc.,116.00,Reported,238.00,Reported
2010,ED,WI,CIB Maine Bancshares Inc.,105.00,Reported,107.00,Reported
2009,ED,WI,CIB Maine Bancshares Inc.,104.80,Reported,107.20,Reported
2009,WD,MI,Aurora Oil Gas Corp. et al.,103.70,Reported,134.40,Reported
2009,ED,AK,Equity Media Holdings Corporation,103.10,Reported,140.60,Reported
2009,ED,AK,One Shackleford Holdings Corporation,103.10,Reported,140.60,Reported
2009,D,DE,Butler International Inc.,96.40,Reported,75.50,Reported
2010,SD,FL,Medical Staffing Network,96.00,Reported,150.00,Reported
2009,D,DE,Velocity Express Corp.,94.10,Reported,120.60,Reported
2010,D,DE,Velocity Express Corp.,94.00,Reported,121.00,Reported
2011,ND,GA,Gagle's Inc.,92.00,Reported,63.00,Reported
2011,D,DE,Ambassdors International Inc.,86.44,Reported,87.32,Reported
2010,D,AZ,NutraCea,83.70,Reported,18.90,Reported
2009,HU,TX,Baseline Oil & Gas,80.10,Reported,138.90,Reported
2010,SD,TX,Baseline Oil & Gas Corp.,80.00,Reported,139.00,Reported
2010,,,ABC-NACO Inc.,75.00,Reported,170.00,Reported
2009,ND,GA,Atherogenics Inc.,72.00,Reported,40.00,Reported
2010,D,MN,Otter Tail AG Enterprises LLC,67.00,Reported,86.00,Reported
2011,SD,FL,HearUSA Inc.,66.00,Reported,65.00,Reported
2010,ND,OH,Stamford Industrial Group,62.20,Reported,14.31,Reported
2009,SD,TX,Ausam Energy Corp. et al.,56.30,Reported,24.30,Reported
2010,SD,TX,Cross Canyon Energy Corp.,53.35,Reported,41.81,Reported
2009,D,DE,Basin Water Inc.,50.60,Reported,14.20,Reported
2010,WD,TX,South Texas Oil Company,49.07,Reported,27.90,Reported
2009,ND,TX,Sonoran Energy Inc.,47.10,Reported,26.40,Reported
2009,ND,CA,CMR Mortgage Fund II LLC,45.30,Reported,22.00,Reported
2009,MD,AL,The Colonial BancGroup Inc.,45.00,Reported,380.00,Reported
2011,D,DE,Raser Technologies Inc.,41.84,Reported,107.78,Reported
2010,SD,NY,Jesup & Lamont Inc. JWA,41.15,Reported,24.56,Reported
2009,CD,CA,Modtech Holdings Inc.,40.90,Reported,34.90,Reported
2010,D,DE,PNG Ventures Inc.,40.00,Reported,45.00,Reported
2010,D,PR,R & G Financial Corporation,40.00,Reported,421.00,Reported
2009,D,DE,PNG Ventures Inc.,39.90,Reported,44.60,Reported
2009,SD,FL,BankUnited Financial Corporation,37.70,Reported,559.70,Reported
2011,MD,DFL,Geopharma Inc.,37.00,Reported,34.00,Reported
2011,ED,MA,Molecular Insight Pharmaceuticals Inc.,36.45,Reported,198.83,Reported
2009,SD,TX,Capco Energy Inc. et al.,35.50,Reported,17.10,Reported
2009,D,MN,Petters Group Worldwide LLC/Petters Company Inc.,35.40,Reported,2025.60,Reported
2009,ED,TX,EnergyTec Inc. et al.,33.70,Reported,12.50,Reported
2009,D,DE,Triple Crown Media Inc.,33.10,Reported,85.90,Reported
2010,D,CO,Rancher Energy Corp.,32.30,Reported,11.58,Reported
2011,D,DE,Trico Marine Services Inc.,31.00,Reported,354.00,Reported
2009,WD,VA,Luna Innovations Incorporation,29.80,Reported,55.60,Reported
2009,SD,NY,Lyondell Chemical Co.,27.10,Reported,19.30,Reported
2010,SD,FL,Protective Products of America Inc.,27.00,Reported,29.00,Reported
2009,ND,OH,BPI Energy Holdings Inc.,27.00,Reported,15.00,Reported
2010,D,DE,Capital Growth Systems Inc.,26.97,Reported,17.15,Reported
2010,SD,NY,Jennifer Covertibles Inc.,25.97,Reported,46.35,Reported
2009,MD,FL,A21 Inc.,25.20,Reported,30.30,Reported
2009,SD,FL,QSGI Inc.,24.00,Reported,22.70,Reported
2009,D,MD,TVI Corporation,23.30,Reported,37.30,Reported
2011,ND,TX,ReoStar Energy Corp. et al.,21.03,Reported,15.54,Reported
2011,D,TX,Best Energy Services Inc. et al.,20.72,Reported,30.58,Reported
2010,CA,CA,Imperial Capitol Bancorp Inc.,20.00,Reported,190.86,Reported
2011,D,NV,Desert Capital REIT Inc.,19.84,Reported,40.22,Reported
2009,D,DE,Electroglas Inc.,19.60,Reported,31.50,Reported
2011,D,NV,American Pacific Financial Corporation,19.18,Reported,161.08,Reported
2010,CD,CA,U.S. Dry Cleaning Services Corporation,19.07,Reported,,Missing
2010,ND,IL,Canopy Financial Inc.,18.99,Reported,25.84,Reported
2010,D,NV,Firstfold Corp.,17.96,Reported,26.98,Reported
2009,D,DE,Applied Solar Inc.,17.60,Reported,29.10,Reported
2009,SD,FL,Peagus Wireless Corporation,17.40,Reported,3.90,Reported
2011,D,NJ,RCLC Inc.,16.37,Reported,10.37,Reported
2010,D,NJ,RCLC,16.37,Reported,10.37,Reported
2009,ND,TX,FirstPlus Financial Group Inc.,15.00,Reported,4.50,Reported
2011,D,DE,JAVO Beverage Company Inc.,14.66,Reported,26.71,Reported
2009,ED,TX,TWL Corporation,14.30,Reported,37.60,Reported
2011,SD,FL,Gulfstream International Group Inc.,13.60,Reported,26.00,Reported
2009,D,AZ,ILX Resorts Inc.,12.90,Reported,29.40,Reported
2011,D,NV,Riviera Holdings Corporation,12.45,Reported,270.00,Reported
2009,D,CO,Tapestry Pharmaceuticals Inc.,11.80,Reported,3.70,Reported
2009,SD,TX,Platina Energy Group Inc.,11.70,Reported,13.10,Reported
2009,D,ID,Sterling Mining Company,11.70,Reported,14.20,Reported
2009,D,DE,Northfield Laboratories Inc.,10.90,Reported,1.80,Reported
2009,ED,TN,Paladin Holdings Inc.,10.80,Reported,3.20,Reported
2009,SD,FL,Teleplus World Corp.,10.80,Reported,21.20,Reported
2011,MD,FL,Tel Tronics Inc.,10.25,Reported,19.14,Reported
2011,SD,NY,Credit Based Asset Serviceing and Securitization LLC,10.00,Reported,170.00,Reported
2011,ED,VA,Commonwealth Biotechnologies Inc.,9.80,Reported,4.90,Reported
2011,WD,KY,Kentucky USA Energy Inc. et al.,9.76,Reported,10.19,Reported
2009,WD,TX,Introgen Therapeutics Inc. et al.,9.10,Reported,12.90,Reported
2009,D,DE,Vermillion Inc.,7.20,Reported,32.00,Reported
2010,D,DE,Vermillioin Inc.,7.15,Reported,32.02,Reported
2010,ND,IL,Amcore Financial Inc.,7.00,Reported,75.00,Reported
2010,SD,FL,BSML Inc.,6.94,Reported,9.97,Reported
2009,ED,CA,Capitol Corp. of the West,6.80,Reported,68.00,Reported
2011,D,KS,ICOP Digital Inc.,6.70,Reported,4.36,Reported
2010,SD,NY,American Mortgage Acceptance Company,6.37,Reported,119.97,Reported
2009,CD,CA,North American Scientific Inc.,6.20,Reported,5.80,Reported
2011,D,DE,Waste2Energy Holdings Inc.,6.00,Reported,17.00,Reported
2011,CD,CA,Composite Technology Corporation,5.86,Reported,12.40,Reported
2009,D,NV,Herbst Gaming Inc.(Sands Regent),5.70,Reported,1179.00,Reported
2009,ND,CA,Tvia Inc.,5.60,Reported,1.10,Reported
2009,ND,IL,ISCO International Inc.,5.30,Reported,25.50,Reported
2010,ND,IL,Isco International Inc.,5.28,Reported,25.46,Reported
2010,WD,TX,MDI Inc.,5.18,Reported,2.99,Reported
2009,D,AZ,Global Aircraft Dolutions Inc.,4.60,Reported,12.00,Reported
2010,CD,CA,FirstFed Financial Corp.,4.47,Reported,159.65,Reported
2009,ND,IL,Xechem International Inc.,3.90,Reported,11.10,Reported
2009,SD,FL,SENDTEC Inc.,3.70,Reported,17.40,Reported
2009,ND,TX,TXP Corporation,3.60,Reported,16.80,Reported
2009,D,DE,GigaBeam Corp.,3.20,Reported,9.40,Reported
2010,D,DE,GigaBeam Corp.,3.18,Reported,9.40,Reported
2009,WD,TX,IndentiPHI Inc.,3.10,Reported,4.80,Reported
2009,MD,FL,GPS Industries Inc.,3.00,Reported,27.90,Reported
2009,SD,TX,Particle Drilling Technologies Inc. et al.,2.90,Reported,1.40,Reported
2009,ND,CA,Aviza Technology Inc.,2.60,Reported,38.30,Reported
2011,D,MA,LocatePLUS Holdings Corp.,2.08,Reported,10.47,Reported
2011,D,NE,QA3 Financial Corp.,2.08,Reported,2.07,Reported
2011,SD,CA,Transdel Pharmaceuticals Inc.,2.00,Reported,2.00,Reported
2009,WD,OK,Powder River Petroleum International Inc.,1.90,Reported,57.40,Reported
2009,ND,TX,Espre Solutions Inc.,1.80,Reported,5.80,Reported
2011,SD,NY,Iron Mining Group Inc.,1.75,Reported,6.26,Reported
2010,ND,CA,ECO2 Plastics Inc.,1.70,Reported,6.39,Reported
2011,D,DE,Regen Biologics Inc.,1.50,Reported,5.21,Reported
2010,D,CO,Ceragenix Pharmaceuticals Inc. et al.,1.50,Reported,12.96,Reported
2009,ED,NC,Cape Fear Bank Corporation,1.20,Reported,10.40,Reported
2009,MD,FL,Life Sciences Inc.,1.20,Reported,0.80,Reported
2009,SD,FL,DNC Multimedia Corporation,1.10,Reported,1.20,Reported
2011,D,AZ,Star Buffett Inc.,1.06,Reported,12.17,Reported
2009,SD,NY,Forticell Bioscience,1.00,Reported,8.30,Reported
2009,D,CO,Telemetrix Inc. et al.,1.00,Reported,13.80,Reported
2009,SD,CA,MicroIslet Inc.,0.90,Reported,5.00,Reported
2009,D,KS,Team Financial Inc.,0.70,Reported,26.70,Reported
2009,SD,CA,Molecular Imaging Corp.,0.60,Reported,16.10,Reported
2010,SD,NY,Spongetech Delivery Systems Inc.,0.50,Reported,,Missing
2009,ND,TX,Knight Energy Corp. et al.,0.50,Reported,4.80,Reported
2010,MD,FL,Certified Diabetic Services Inc.,0.40,Reported,0.81,Reported
2010,D,DE,Topspin Medical Inc.,0.36,Reported,0.54,Reported
2009,ND,TX,Cardinal Communications Inc.,0.35,Reported,4.40,Reported
2009,D,DE,Worldspace Inc.,0.30,Reported,2.10,Reported
2009,ND,GA,Vubotics Inc.,0.02,Reported,3.60,Reported
2009,SD,NY,Hydrogen LLC,0.00,Reported,10.00,Reported
2011,SD,CA,Bridgetech Holdings International Inc.,,Missing,7.00,Reported
2011,ND,CA,Java Detour Inc.,,Missing,3.00,Reported
2011,ED,NC,Law Enforcement Associates Corporation,,Missing,2.00,Reported
2011,D,DE,Sand Spring Capital,,Missing,,Missing
2010,D,MD,Kore Holdings Inc.,,Missing,,Missing
2009,SD,NY,ION Media Networks Inc.,,Missing,3000.00,Reported
2009,D,DE,Isolagen Inc.,,Missing,88.10,Reported
